state,place,DP1_0001C,DP4_0001C,DP1_0135C,DP3_0151C,DP3_0005C,DP4_0125C,DP4_0126C,DP2_0008C,DP2_0009C,DP3_0068C,DP1_0024C,DP1_0002C,DP1_0003C,DP1_0004C,DP1_0005C,DP2_0102C,DP1_0141C,DP1_0143C,DP2_0178C,DP2_0182C,DP2_0185C,DP2_0188C,DP2_0191C,DP4_0022C,DP4_0023C,DP4_0024C,DP4_0025C,DP4_0083C,DP4_0084C,DP4_0077C,DP3_0009C,NAME,E_TOTPOP,E_HU,E_HH,E_POV150,E_UNEMP,E_HBURD,E_NOHSDP,E_UNINSUR,E_AGE65,E_AGE17,E_DISABL,E_SNGPNT,E_LIMENG,E_MUNIT,E_MOBILE,E_CROWD,E_NOVEH,EP_UNEMP,EP_MOBILE,SPL_E_HU,RPL_E_HU,SPL_E_HH,RPL_E_HH,SPL_E_POV150,RPL_E_POV150,SPL_E_UNEMP,RPL_E_UNEMP,SPL_E_HBURD,RPL_E_HBURD,SPL_E_NOHSDP,RPL_E_NOHSDP,SPL_E_UNINSUR,RPL_E_UNINSUR,SPL_E_AGE65,RPL_E_AGE65,SPL_E_AGE17,RPL_E_AGE17,SPL_E_DISABL,RPL_E_DISABL,SPL_E_SNGPNT,RPL_E_SNGPNT,SPL_E_LIMENG,RPL_E_LIMENG,SPL_E_MUNIT,RPL_E_MUNIT,SPL_E_MOBILE,RPL_E_MOBILE,SPL_E_CROWD,RPL_E_CROWD,SPL_E_NOVEH,RPL_E_NOVEH,SPL_EP_UNEMP,RPL_EP_UNEMP,SPL_EP_MOBILE,RPL_EP_MOBILE
66,00100,3638,1214,1031,553.0,176.0,32.0,98.0,97.0,227.0,644.0,515,196,223,246,304,558.0,22,38,703.0,67.0,427.0,109.0,99.0,1.0,1.0,0.0,2.0,104.0,56.0,13.0,,"Adacao CDP, Guam",3638,1214,1031,553.0,176.0,130.0,324.0,644.0,515,969,558.0,60,1405.0,2.0,2.0,160.0,13.0,,2.0,1214,0.7544,1031,0.7544,553.0,0.5784,176.0,0.8235,130.0,0.8431,324.0,0.7843,644.0,0.7647,515,0.8947,969,0.614,558.0,0.8824,60,0.4649,1405.0,0.7647,2.0,0.3529,2.0,0.4412,160.0,0.5882,13.0,0.3235,,,2.0,0.4412
66,00850,771,275,248,180.0,55.0,4.0,25.0,11.0,57.0,119.0,83,54,57,63,62,124.0,18,17,49.0,15.0,18.0,5.0,11.0,6.0,5.0,59.0,1.0,17.0,21.0,6.0,,"Afame CDP, Guam",771,275,248,180.0,55.0,29.0,68.0,119.0,83,236,124.0,35,98.0,70.0,1.0,38.0,6.0,,1.0,275,0.1754,248,0.2018,180.0,0.2255,55.0,0.3333,29.0,0.2647,68.0,0.1765,119.0,0.2353,83,0.1842,236,0.193,124.0,0.2745,35,0.2895,98.0,0.1765,70.0,0.6667,1.0,0.2843,38.0,0.1961,6.0,0.1667,,,1.0,0.2843
66,04000,3616,1210,1078,553.0,165.0,22.0,72.0,69.0,223.0,467.0,465,233,242,302,282,551.0,39,82,329.0,93.0,72.0,131.0,27.0,65.0,43.0,83.0,1.0,101.0,84.0,55.0,,"Agana Heights CDP, Guam",3616,1210,1078,553.0,165.0,94.0,292.0,467.0,465,1059,551.0,121,652.0,191.0,1.0,185.0,55.0,,1.0,1210,0.7368,1078,0.8246,553.0,0.5784,165.0,0.7647,94.0,0.6667,292.0,0.7059,467.0,0.6275,465,0.8246,1059,0.7368,551.0,0.8627,121,0.7544,652.0,0.4902,191.0,0.8235,1.0,0.2843,185.0,0.7549,55.0,0.8627,,,1.0,0.2843
66,06600,3292,1149,947,749.0,195.0,18.0,57.0,78.0,263.0,456.0,474,262,253,261,254,606.0,48,68,373.0,87.0,144.0,112.0,26.0,40.0,4.0,60.0,6.0,105.0,75.0,65.0,,"Agat CDP, Guam",3292,1149,947,749.0,195.0,75.0,341.0,456.0,474,1030,606.0,116,742.0,104.0,6.0,180.0,65.0,,6.0,1149,0.7018,947,0.6667,749.0,0.7843,195.0,0.9314,75.0,0.5196,341.0,0.8235,456.0,0.6078,474,0.8596,1030,0.7018,606.0,0.902,116,0.7193,742.0,0.5686,104.0,0.7451,6.0,0.7255,180.0,0.7157,65.0,0.9216,,,6.0,0.7255
66,07600,2385,678,592,503.0,118.0,16.0,54.0,66.0,172.0,442.0,217,203,234,205,181,286.0,37,54,399.0,36.0,196.0,157.0,5.0,1.0,0.0,0.0,8.0,77.0,75.0,20.0,,"Anao CDP, Guam",2385,678,592,503.0,118.0,70.0,238.0,442.0,217,823,286.0,91,793.0,1.0,8.0,152.0,20.0,,8.0,678,0.4386,592,0.4386,503.0,0.5098,118.0,0.5588,70.0,0.4804,238.0,0.549,442.0,0.5686,217,0.4561,823,0.5088,286.0,0.5294,91,0.5877,793.0,0.6078,1.0,0.2255,8.0,0.7745,152.0,0.5294,20.0,0.4118,,,8.0,0.7745
66,07900,1973,670,435,39.0,5.0,0.0,0.0,5.0,9.0,52.0,22,176,155,117,146,23.0,6,12,43.0,0.0,34.0,4.0,4.0,4.0,0.0,1.0,1.0,10.0,5.0,7.0,,"Andersen AFB CDP, Guam",1973,670,435,39.0,5.0,0.0,14.0,52.0,22,594,23.0,18,85.0,5.0,1.0,15.0,7.0,,1.0,670,0.4211,435,0.3684,39.0,0.098,5.0,0.098,0.0,0.049,14.0,0.0882,52.0,0.098,22,0.0877,594,0.4386,23.0,0.098,18,0.0965,85.0,0.1373,5.0,0.4314,1.0,0.2843,15.0,0.098,7.0,0.2059,,,1.0,0.2843
66,09500,5224,2443,2023,,,,,,,,653,264,319,350,274,,36,172,,,,,,,,,,,,,,"Apotgan CDP, Guam",5224,2443,2023,,,,,,653,1207,,208,,,,,,,,2443,1.0,2023,1.0,,,,,,,,,,,653,0.9474,1207,0.8421,,,208,0.9825,,,,,,,,,,,,,,
66,09850,2930,809,627,34.0,4.0,0.0,0.0,5.0,3.0,11.0,12,275,314,228,158,9.0,10,29,14.0,0.0,4.0,5.0,1.0,0.0,1.0,1.0,0.0,7.0,0.0,3.0,,"Apra Harbor CDP, Guam",2930,809,627,34.0,4.0,0.0,8.0,11.0,12,975,9.0,39,24.0,2.0,0.0,7.0,3.0,,0.0,809,0.5088,627,0.5088,34.0,0.0784,4.0,0.0784,0.0,0.049,8.0,0.0588,11.0,0.0588,12,0.0526,975,0.6316,9.0,0.0588,39,0.3509,24.0,0.0588,2.0,0.3529,0.0,0.0882,7.0,0.0784,3.0,0.1176,,,0.0,0.0882
66,12450,860,270,242,180.0,38.0,4.0,17.0,9.0,62.0,109.0,92,70,76,78,61,93.0,10,22,78.0,22.0,8.0,43.0,5.0,1.0,0.0,0.0,2.0,28.0,13.0,3.0,,"Asan CDP, Guam",860,270,242,180.0,38.0,21.0,71.0,109.0,92,285,93.0,32,156.0,1.0,2.0,41.0,3.0,,2.0,270,0.1579,242,0.1754,180.0,0.2255,38.0,0.2157,21.0,0.1961,71.0,0.1961,109.0,0.1961,92,0.2281,285,0.2456,93.0,0.1765,32,0.2368,156.0,0.2745,1.0,0.2255,2.0,0.4412,41.0,0.2157,3.0,0.1176,,,2.0,0.4412
66,15800,3921,1056,929,972.0,251.0,34.0,93.0,122.0,380.0,741.0,346,302,322,380,341,514.0,30,116,729.0,99.0,497.0,109.0,22.0,1.0,1.0,0.0,8.0,157.0,147.0,63.0,,"Astumbo CDP, Guam",3921,1056,929,972.0,251.0,127.0,502.0,741.0,346,1345,514.0,146,1456.0,2.0,8.0,304.0,63.0,,8.0,1056,0.6491,929,0.6491,972.0,0.9412,251.0,0.9608,127.0,0.8039,502.0,0.9608,741.0,0.8039,346,0.614,1345,0.9298,514.0,0.8039,146,0.8246,1456.0,0.8039,2.0,0.3529,8.0,0.7745,304.0,0.9608,63.0,0.902,,,8.0,0.7745
66,17000,3559,1144,922,631.0,107.0,36.0,93.0,61.0,181.0,596.0,410,279,268,309,305,482.0,37,70,396.0,116.0,110.0,119.0,46.0,5.0,4.0,1.0,4.0,96.0,65.0,29.0,,"Barrigada CDP, Guam",3559,1144,922,631.0,107.0,129.0,242.0,596.0,410,1161,482.0,107,787.0,10.0,4.0,161.0,29.0,,4.0,1144,0.6842,922,0.6316,631.0,0.6471,107.0,0.4902,129.0,0.8235,242.0,0.5686,596.0,0.7255,410,0.7719,1161,0.7895,482.0,0.7255,107,0.6579,787.0,0.5882,10.0,0.4902,4.0,0.598,161.0,0.6078,29.0,0.5882,,,4.0,0.598
66,18300,2239,727,593,281.0,64.0,21.0,64.0,53.0,78.0,335.0,364,111,142,160,154,245.0,13,42,345.0,21.0,142.0,49.0,128.0,1.0,15.0,0.0,9.0,39.0,24.0,12.0,,"Barrigada Heights CDP, Guam",2239,727,593,281.0,64.0,85.0,131.0,335.0,364,567,245.0,55,685.0,16.0,9.0,63.0,12.0,,9.0,727,0.4737,593,0.4561,281.0,0.3725,64.0,0.3725,85.0,0.598,131.0,0.3725,335.0,0.4706,364,0.6667,567,0.4035,245.0,0.4314,55,0.4386,685.0,0.5294,16.0,0.5098,9.0,0.8137,63.0,0.3333,12.0,0.2745,,,9.0,0.8137
66,24500,2524,840,584,781.0,122.0,13.0,54.0,103.0,247.0,566.0,200,218,246,242,217,280.0,30,59,704.0,61.0,308.0,311.0,23.0,1.0,0.0,1.0,15.0,95.0,95.0,39.0,,"Chaguian CDP, Guam",2524,840,584,781.0,122.0,67.0,350.0,566.0,200,923,280.0,89,1407.0,2.0,15.0,190.0,39.0,,15.0,840,0.5439,584,0.4211,781.0,0.8039,122.0,0.5882,67.0,0.451,350.0,0.8431,566.0,0.6863,200,0.4386,923,0.5263,280.0,0.4706,89,0.5614,1407.0,0.7843,2.0,0.3529,15.0,0.902,190.0,0.7843,39.0,0.7451,,,15.0,0.902
66,25450,3826,1138,1077,523.0,160.0,24.0,125.0,59.0,197.0,436.0,389,212,250,369,309,445.0,35,72,252.0,74.0,76.0,59.0,43.0,1.0,3.0,4.0,4.0,101.0,52.0,30.0,,"Chalan Pago CDP, Guam",3826,1138,1077,523.0,160.0,149.0,256.0,436.0,389,1140,445.0,107,504.0,8.0,4.0,153.0,30.0,,4.0,1138,0.6667,1077,0.807,523.0,0.5294,160.0,0.7157,149.0,0.9216,256.0,0.6373,436.0,0.5294,389,0.7368,1140,0.7719,445.0,0.6667,107,0.6579,504.0,0.4706,8.0,0.4706,4.0,0.598,153.0,0.549,30.0,0.6471,,,4.0,0.598
66,27400,6855,2157,1869,1887.0,313.0,30.0,138.0,307.0,436.0,1621.0,1050,373,522,548,618,1085.0,53,156,1817.0,117.0,1001.0,468.0,222.0,22.0,3.0,9.0,44.0,260.0,157.0,146.0,,"Dededo CDP, Guam",6855,2157,1869,1887.0,313.0,168.0,743.0,1621.0,1050,2061,1085.0,209,3625.0,34.0,44.0,417.0,146.0,,44.0,2157,0.9825,1869,0.9825,1887.0,1.0,313.0,1.0,168.0,0.9608,743.0,1.0,1621.0,1.0,1050,1.0,2061,1.0,1085.0,1.0,209,1.0,3625.0,1.0,34.0,0.6275,44.0,0.9804,417.0,0.9804,146.0,1.0,,,44.0,0.9804
66,29350,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,"Finegayan Station CDP, Guam",0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0.0263,0,0.0263,0.0,0.0294,0.0,0.0294,0.0,0.049,0.0,0.0294,0.0,0.0294,0,0.0263,0,0.0175,0.0,0.0294,0,0.0263,0.0,0.0294,0.0,0.0882,0.0,0.0882,0.0,0.0294,0.0,0.0294,,,0.0,0.0882
66,34750,943,407,344,,,,,,,,138,60,60,39,71,,11,26,,,,,,,,,,,,,,"Hagåtña CDP, Guam",943,407,344,,,,,,138,230,,37,,,,,,,,407,0.3158,344,0.2807,,,,,,,,,,,138,0.3684,230,0.1754,,,37,0.3158,,,,,,,,,,,,,,
66,35000,1389,363,356,,,,,,,,113,40,66,51,48,,12,20,,,,,,,,,,,,,,"Harmon Industrial Park CDP, Guam",1389,363,356,,,,,,113,205,,32,,,,,,,,363,0.2807,356,0.3158,,,,,,,,,,,113,0.2982,205,0.1404,,,32,0.2368,,,,,,,,,,,,,,
66,35850,896,235,218,232.0,41.0,8.0,19.0,12.0,71.0,120.0,85,93,87,80,56,97.0,20,18,66.0,33.0,6.0,23.0,2.0,1.0,1.0,0.0,1.0,30.0,20.0,12.0,,"Inarajan CDP, Guam",896,235,218,232.0,41.0,27.0,83.0,120.0,85,316,97.0,38,130.0,2.0,1.0,50.0,12.0,,1.0,235,0.1228,218,0.1404,232.0,0.3137,41.0,0.2549,27.0,0.2353,83.0,0.2745,120.0,0.2549,85,0.2105,316,0.2982,97.0,0.1961,38,0.3333,130.0,0.2353,2.0,0.3529,1.0,0.2843,50.0,0.2941,12.0,0.2745,,,1.0,0.2843
66,36600,1153,371,348,109.0,41.0,14.0,45.0,29.0,34.0,146.0,114,64,86,95,70,113.0,6,5,51.0,26.0,14.0,1.0,10.0,0.0,0.0,0.0,9.0,22.0,10.0,3.0,,"Ipan CDP, Guam",1153,371,348,109.0,41.0,59.0,63.0,146.0,114,315,113.0,11,102.0,0.0,9.0,32.0,3.0,,9.0,371,0.2982,348,0.2982,109.0,0.1569,41.0,0.2549,59.0,0.3922,63.0,0.1569,146.0,0.2745,114,0.3158,315,0.2807,113.0,0.2353,11,0.0702,102.0,0.1961,0.0,0.0882,9.0,0.8137,32.0,0.1569,3.0,0.1176,,,9.0,0.8137
66,41300,4653,1694,1337,866.0,188.0,26.0,115.0,206.0,214.0,1090.0,829,245,233,354,368,731.0,37,93,1411.0,58.0,1029.0,126.0,189.0,33.0,47.0,113.0,41.0,169.0,94.0,51.0,,"Liguan CDP, Guam",4653,1694,1337,866.0,188.0,141.0,420.0,1090.0,829,1200,731.0,130,2813.0,193.0,41.0,263.0,51.0,,41.0,1694,0.8947,1337,0.8772,866.0,0.8824,188.0,0.902,141.0,0.8922,420.0,0.9216,1090.0,0.9608,829,0.9825,1200,0.8246,731.0,0.9804,130,0.7895,2813.0,0.9608,193.0,0.8431,41.0,0.9608,263.0,0.9216,51.0,0.8235,,,41.0,0.9608
66,42470,3643,947,847,1010.0,178.0,11.0,77.0,134.0,180.0,774.0,322,309,319,303,309,503.0,36,116,892.0,22.0,668.0,192.0,7.0,73.0,1.0,8.0,5.0,161.0,108.0,46.0,,"Machananao East CDP, Guam",3643,947,847,1010.0,178.0,88.0,314.0,774.0,322,1240,503.0,152,1781.0,82.0,5.0,269.0,46.0,,5.0,947,0.5965,847,0.5965,1010.0,0.9608,178.0,0.8431,88.0,0.6275,314.0,0.7647,774.0,0.8431,322,0.5789,1240,0.8596,503.0,0.7843,152,0.8772,1781.0,0.8627,82.0,0.7059,5.0,0.6569,269.0,0.9412,46.0,0.7843,,,5.0,0.6569
66,42480,3246,825,729,946.0,160.0,8.0,52.0,85.0,184.0,590.0,175,335,356,356,272,241.0,57,130,655.0,33.0,342.0,262.0,14.0,18.0,3.0,54.0,12.0,155.0,96.0,28.0,,"Machananao West CDP, Guam",3246,825,729,946.0,160.0,60.0,269.0,590.0,175,1319,241.0,187,1306.0,75.0,12.0,251.0,28.0,,12.0,825,0.5263,729,0.5614,946.0,0.9216,160.0,0.7157,60.0,0.4118,269.0,0.6667,590.0,0.7059,175,0.4035,1319,0.8947,241.0,0.4118,187,0.9649,1306.0,0.7255,75.0,0.6863,12.0,0.8725,251.0,0.902,28.0,0.5392,,,12.0,0.8725
66,42490,5809,1729,1474,1153.0,291.0,31.0,92.0,235.0,347.0,1366.0,623,424,406,421,499,666.0,55,130,1557.0,32.0,1187.0,291.0,46.0,54.0,6.0,2.0,12.0,272.0,158.0,50.0,,"Machanao CDP, Guam",5809,1729,1474,1153.0,291.0,123.0,582.0,1366.0,623,1750,666.0,185,3113.0,62.0,12.0,430.0,50.0,,12.0,1729,0.9123,1474,0.9298,1153.0,0.9804,291.0,0.9804,123.0,0.7843,582.0,0.9804,1366.0,0.9804,623,0.9298,1750,0.9825,666.0,0.9412,185,0.9474,3113.0,0.9804,62.0,0.6471,12.0,0.8725,430.0,1.0,50.0,0.8039,,,12.0,0.8725
66,43300,3500,1223,1018,666.0,123.0,25.0,65.0,156.0,224.0,839.0,408,210,227,264,287,450.0,28,88,910.0,82.0,531.0,107.0,181.0,109.0,38.0,60.0,23.0,134.0,82.0,32.0,,"Macheche CDP, Guam",3500,1223,1018,666.0,123.0,90.0,380.0,839.0,408,988,450.0,116,1811.0,207.0,23.0,216.0,32.0,,23.0,1223,0.7895,1018,0.7368,666.0,0.6863,123.0,0.6078,90.0,0.6471,380.0,0.902,839.0,0.902,408,0.7544,988,0.6491,450.0,0.6863,116,0.7193,1811.0,0.8824,207.0,0.902,23.0,0.9216,216.0,0.8333,32.0,0.6863,,,23.0,0.9216
66,43650,676,257,210,78.0,33.0,2.0,22.0,12.0,43.0,92.0,108,44,31,50,60,102.0,9,9,34.0,10.0,9.0,6.0,9.0,0.0,0.0,0.0,1.0,16.0,9.0,7.0,,"Maina CDP, Guam",676,257,210,78.0,33.0,24.0,55.0,92.0,108,185,102.0,18,68.0,0.0,1.0,25.0,7.0,,1.0,257,0.1404,210,0.1228,78.0,0.1373,33.0,0.1569,24.0,0.2157,55.0,0.1373,92.0,0.1373,108,0.2807,185,0.0877,102.0,0.2157,18,0.0965,68.0,0.098,0.0,0.0882,1.0,0.2843,25.0,0.1176,7.0,0.2059,,,1.0,0.2843
66,44300,685,303,255,182.0,21.0,1.0,12.0,12.0,64.0,172.0,53,68,40,36,42,71.0,16,26,190.0,32.0,37.0,84.0,31.0,71.0,109.0,14.0,0.0,25.0,17.0,16.0,,"Maite CDP, Guam",685,303,255,182.0,21.0,13.0,76.0,172.0,53,186,71.0,42,374.0,194.0,0.0,42.0,16.0,,0.0,303,0.2456,255,0.2281,182.0,0.2549,21.0,0.1176,13.0,0.1176,76.0,0.2255,172.0,0.3137,53,0.1228,186,0.1053,71.0,0.1373,42,0.386,374.0,0.4118,194.0,0.8627,0.0,0.0882,42.0,0.2451,16.0,0.3725,,,0.0,0.0882
